"/*
        ,Whitespace
private,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isSearchable,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
private,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isCurrency,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
private,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
isNullable,Identifier
;,Punctuation
"// 0:nonull, 1:nullable, 2: nullableunknown",Comment
"
",Newline
        ,Whitespace
private,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isSigned,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
private,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
displaySize,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
label,Identifier
;,Punctuation
// AS keyword,Comment
"
",Newline
        ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
name,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
schemaName,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
catelogName,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
tableName,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
private,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
precision,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
private,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
scale,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
private,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
columnType,Identifier
;,Punctuation
// as defined in java.sql.Types,Comment
"
",Newline
        ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
columnTypeName,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
private,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isReadOnly,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
private,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isWritable,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
private,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isDefinitelyWritable,Identifier
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
ColumnMetaStub,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isAutoIncrement,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
isAutoIncrement,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setAutoIncrement,Identifier
(,Punctuation
boolean,Keyword
 ,Whitespace
isAutoIncrement,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
this,Keyword
.,Punctuation
isAutoIncrement,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
isAutoIncrement,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isCaseSensitive,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
isCaseSensitive,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setCaseSensitive,Identifier
(,Punctuation
boolean,Keyword
 ,Whitespace
isCaseSensitive,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
this,Keyword
.,Punctuation
isCaseSensitive,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
isCaseSensitive,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isSearchable,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
isSearchable,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setSearchable,Identifier
(,Punctuation
boolean,Keyword
 ,Whitespace
isSearchable,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
this,Keyword
.,Punctuation
isSearchable,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
isSearchable,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isCurrency,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
isCurrency,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setCurrency,Identifier
(,Punctuation
boolean,Keyword
 ,Whitespace
isCurrency,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
this,Keyword
.,Punctuation
isCurrency,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
isCurrency,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
getIsNullable,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
isNullable,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setIsNullable,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
isNullable,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
this,Keyword
.,Punctuation
isNullable,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
isNullable,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isSigned,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
isSigned,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setSigned,Identifier
(,Punctuation
boolean,Keyword
 ,Whitespace
isSigned,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
this,Keyword
.,Punctuation
isSigned,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
isSigned,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
getDisplaySize,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
displaySize,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setDisplaySize,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
displaySize,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
this,Keyword
.,Punctuation
displaySize,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
displaySize,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getLabel,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
label,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setLabel,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
label,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
this,Keyword
.,Punctuation
label,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
label,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getName,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
name,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setName,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
name,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
this,Keyword
.,Punctuation
name,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
name,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getSchemaName,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
schemaName,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setSchemaName,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
schemaName,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
this,Keyword
.,Punctuation
schemaName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
schemaName,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getCatelogName,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
catelogName,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setCatelogName,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
catelogName,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
this,Keyword
.,Punctuation
catelogName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
catelogName,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getTableName,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
tableName,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setTableName,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
tableName,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
this,Keyword
.,Punctuation
tableName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
tableName,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
getPrecision,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
precision,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setPrecision,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
precision,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
this,Keyword
.,Punctuation
precision,Identifier
 ,Whitespace
=,Operator
