"/*
            ,Whitespace
return,Keyword
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
p,Identifier
.,Punctuation
getRealization,Identifier
(,Punctuation
name,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
Exception,Identifier
 ,Whitespace
ex,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
// exception is possible if e.g. cube metadata is wrong,Comment
"
",Newline
            ,Whitespace
logger,Identifier
.,Punctuation
warn,Identifier
(,Punctuation
"""Failed to load realization """,String
 ,Whitespace
+,Operator
 ,Whitespace
type,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""":""",String
 ,Whitespace
+,Operator
 ,Whitespace
name,Identifier
",",Punctuation
 ,Whitespace
ex,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
