"/*
 * Licensed to the Apache Software Foundation (ASF) under one
//            return false;,Comment
"
",Newline
//        if (nValues != other.nValues),Comment
"
",Newline
//            return false;,Comment
"
",Newline
"//        if (!Arrays.equals(sets, other.sets))",Comment
"
",Newline
//            return false;,Comment
"
",Newline
//        if (size != other.size),Comment
"
",Newline
//            return false;,Comment
"
",Newline
//        if (valueLen != other.valueLen),Comment
"
",Newline
//            return false;,Comment
"
",Newline
//        return true;,Comment
"
",Newline
//    },Comment
"
",Newline
//,Comment
"
",Newline
//},Comment
"
",Newline
