"/*
            ,Whitespace
},Punctuation
"
",Newline
            ,Whitespace
default,Keyword
:,Operator
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
logger,Identifier
.,Punctuation
info,Identifier
(,Punctuation
"""hbase will not user any compression codec to compress data""",String
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
"
",Newline
            ,Whitespace
cf,Identifier
.,Punctuation
setDataBlockEncoding,Identifier
(,Punctuation
DataBlockEncoding,Identifier
.,Punctuation
FAST_DIFF,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
tableDesc,Identifier
.,Punctuation
addFamily,Identifier
(,Punctuation
cf,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
tableDesc,Identifier
.,Punctuation
setValue,Identifier
(,Punctuation
IRealizationConstants,Identifier
.,Punctuation
HTableTag,Identifier
",",Punctuation
 ,Whitespace
config,Identifier
.,Punctuation
getMetadataUrlPrefix,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
tableDesc,Identifier
.,Punctuation
setValue,Identifier
(,Punctuation
IRealizationConstants,Identifier
.,Punctuation
HTableCreationTime,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
.,Punctuation
valueOf,Identifier
(,Punctuation
System,Identifier
.,Punctuation
currentTimeMillis,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
tableDesc,Identifier
.,Punctuation
setValue,Identifier
(,Punctuation
HTableDescriptor,Identifier
.,Punctuation
SPLIT_POLICY,Identifier
",",Punctuation
 ,Whitespace
DisabledRegionSplitPolicy,Identifier
.,Punctuation
class,Keyword
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
User,Identifier
.,Punctuation
isHBaseSecurityEnabled,Identifier
(,Punctuation
conf,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
// add coprocessor for bulk load,Comment
"
",Newline
                ,Whitespace
tableDesc,Identifier
.,Punctuation
addCoprocessor,Identifier
(,Punctuation
"""org.apache.hadoop.hbase.security.access.SecureBulkLoadEndpoint""",String
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
"
",Newline
            ,Whitespace
IIDeployCoprocessorCLI,Identifier
.,Punctuation
deployCoprocessor,Identifier
(,Punctuation
tableDesc,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
          ,Whitespace
"
",Newline
            ,Whitespace
// create table,Comment
"
",Newline
            ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
[,Punctuation
],Punctuation
 ,Whitespace
splitKeys,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getSplits,Identifier
(,Punctuation
sharding,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
splitKeys,Identifier
.,Punctuation
length,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
0,Literal
),Punctuation
"
",Newline
                ,Whitespace
splitKeys,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
            ,Whitespace
admin,Identifier
.,Punctuation
createTable,Identifier
(,Punctuation
tableDesc,Identifier
",",Punctuation
 ,Whitespace
splitKeys,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
splitKeys,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
splitKeys,Identifier
.,Punctuation
length,Identifier
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                    ,Whitespace
logger,Identifier
.,Punctuation
info,Identifier
(,Punctuation
"""split key """,String
 ,Whitespace
+,Operator
 ,Whitespace
i,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""": """,String
 ,Whitespace
+,Operator
 ,Whitespace
BytesUtil,Identifier
.,Punctuation
toHex,Identifier
(,Punctuation
splitKeys,Identifier
[,Punctuation
i,Identifier
],Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
},Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
            ,Whitespace
logger,Identifier
.,Punctuation
info,Identifier
(,Punctuation
"""create hbase table """,String
 ,Whitespace
+,Operator
 ,Whitespace
tableName,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""" done.""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
Exception,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
printUsage,Identifier
(,Punctuation
options,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
throw,Keyword
 ,Whitespace
e,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
finally,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
admin,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
                ,Whitespace
admin,Identifier
.,Punctuation
close,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
//one region for one shard,Comment
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
[,Punctuation
],Punctuation
 ,Whitespace
getSplits,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
shard,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
[,Punctuation
],Punctuation
 ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
shard,Identifier
 ,Whitespace
-,Operator
 ,Whitespace
1,Literal
],Punctuation
[,Punctuation
],Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
1,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
shard,Identifier
;,Punctuation
 ,Whitespace
++,Operator
i,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
 ,Whitespace
split,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
IIKeyValueCodec,Identifier
.,Punctuation
SHARD_LEN,Identifier
],Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
BytesUtil,Identifier
.,Punctuation
writeUnsigned,Identifier
(,Punctuation
i,Identifier
",",Punctuation
 ,Whitespace
split,Identifier
",",Punctuation
 ,Whitespace
0,Literal
",",Punctuation
 ,Whitespace
IIKeyValueCodec,Identifier
.,Punctuation
SHARD_LEN,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
result,Identifier
[,Punctuation
i,Identifier
 ,Whitespace
-,Operator
 ,Whitespace
1,Literal
],Punctuation
 ,Whitespace
=,Operator
 ,Whitespace
split,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
