"/*
",",Punctuation
"
",Newline
        ,Whitespace
ClientType,Identifier
.,Punctuation
DEFAULT_LOADBALANCE,Identifier
.,Punctuation
toString,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
StringUtils,Identifier
.,Punctuation
isEmpty,Identifier
(,Punctuation
selector,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
props,Identifier
.,Punctuation
put,Identifier
(,Punctuation
RpcClientConfigurationConstants,Identifier
.,Punctuation
CONFIG_HOST_SELECTOR,Identifier
",",Punctuation
 ,Whitespace
selector,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
StringUtils,Identifier
.,Punctuation
isEmpty,Identifier
(,Punctuation
maxBackoff,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
long,Keyword
 ,Whitespace
millis,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Long,Identifier
.,Punctuation
parseLong,Identifier
(,Punctuation
maxBackoff,Identifier
.,Punctuation
trim,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
millis,Identifier
 ,Whitespace
<=,Operator
 ,Whitespace
0,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
FlumeException,Identifier
(,Punctuation
"
",Newline
            ,Whitespace
"""Misconfigured max backoff, value must be greater than 0""",String
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
props,Identifier
.,Punctuation
put,Identifier
(,Punctuation
RpcClientConfigurationConstants,Identifier
.,Punctuation
CONFIG_BACKOFF,Identifier
",",Punctuation
"
",Newline
          ,Whitespace
String,Identifier
.,Punctuation
valueOf,Identifier
(,Punctuation
true,Keyword
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
props,Identifier
.,Punctuation
put,Identifier
(,Punctuation
RpcClientConfigurationConstants,Identifier
.,Punctuation
CONFIG_MAX_BACKOFF,Identifier
",",Punctuation
 ,Whitespace
maxBackoff,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
props,Identifier
.,Punctuation
setProperty,Identifier
(,Punctuation
RpcClientConfigurationConstants,Identifier
.,Punctuation
CONFIG_CONNECT_TIMEOUT,Identifier
",",Punctuation
"
",Newline
      ,Whitespace
String,Identifier
.,Punctuation
valueOf,Identifier
(,Punctuation
timeout,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
props,Identifier
.,Punctuation
setProperty,Identifier
(,Punctuation
RpcClientConfigurationConstants,Identifier
.,Punctuation
CONFIG_REQUEST_TIMEOUT,Identifier
",",Punctuation
"
",Newline
      ,Whitespace
String,Identifier
.,Punctuation
valueOf,Identifier
(,Punctuation
timeout,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
props,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
